Field	Aper	ID	RAh	RAm	RAs	DE-	DEd	DEm	DEs	CaH	TiO	EW-Li	P-EW-Ha	EW-Ha	Imag	R-I	P-SpType	SpType	A-SpType	Flag	Name	AV	f_AV	IMag	LogT	LogL	f_LogL	l_Mass	Mass	l_LogA	LogA	Note
2.0	15.0		16.0	24.0	57.3	-	24.0	11.0	23.4	1.1	2.09	yes		2.8	13.71	1.92		M3-4	M3.5			2.6		6.26	3.512	-0.76			0.19		6.09	li,ext
2.0	14.0		16.0	25.0	24.1	-	23.0	56.0	56.4	1.27	2.54			1.5	15.15	1.7		M2-4	M3	dwarf?		2.1		8.03	3.525	-1.5			0.27		7.28	ext
2.0	10.0		16.0	25.0	24.3	-	24.0	15.0	39.0	1.22	3.61			11.0	14.46	2.03		M5	M5			0.8		8.13	3.477	-1.38			0.14		6.57	ha
1.0	7.0	ROXRA2	16.0	25.0	24.4	-	24.0	29.0	43.5	1.18	2.62		170	31.0	12.88	1.64	M3.5(MMGC),M0(LR)	M4.5	M4.5	(h)	SR 22	0.0		7.0	3.488	-0.98			0.15		6.18	ha,x
3.0	15.0	ROXRA4	16.0	25.0	39.6	-	24.0	26.0	34.0	1.1	1.43			34.0	14.84	1.94		M2	M2		WLY2-3	4.9		6.04	3.544	-0.74			0.31		6.33	ha,x,ext
2.0	32.0	ROXR1-7	16.0	25.0	47.7	-	24.0	37.0	38.7	1.13	2.26	yes	4.9	4.7	14.25	1.92	M4(MMGC)	M3-4	M3.5			2.6		6.79	3.512	-0.98			0.2		6.32	x,li,ext
1.0	22.0	ROXRA5	16.0	25.0	50.5	-	24.0	39.0	13.9	1.03	1.08	yes:	2.5	1.2	12.37	1.45	K2(BA)	K5-6	K5.5	dwarf?	VSS 23	5.1		3.43	3.63	0.25			0.53		5.59	x,ext
2.0	25.0	ROXC J162556.0	16.0	25.0	56.1	-	24.0	30.0	14.4	1.15	3.06			12.0	14.52	2.28		M5	M5	6cm i	WLY2-11	2.3		7.25	3.477	-1.03			0.14		6.17	ha,x,ext
1.0	29.0	ROXRA6	16.0	25.0	56.2	-	24.0	20.0	47.5	1.03	1.05	yes	87/220	67.0	11.33	0.63	K6(BA),K8(LR)	K4-5	K4.5	Ca em j	SR 4	0.5		5.15	3.65	-0.43			0.91		7.01	ha,x,li
1.0	38.0	ROXRA7	16.0	25.0	57.5	-	24.0	30.0	30.9	0.98	1.05		1.5	0.5	13.0	1.59	K7(BA),K6(LR)	K5-6	K5.5	dwarf?	GSS 20	6.0		3.54	3.63	0.21			0.54		5.64	x,ext
3.0	14.0		16.0	25.0	58.9	-	24.0	52.0	47.4	1.17	2.72	yes		4.7	13.84	1.93		M4.5	M4.5	dwarf?		1.0		7.36	3.488	-1.12			0.16		6.33	li
2.0	1.0	ROXRA8	16.0	25.0	59.6	-	24.0	21.0	21.6	1.12	3.5	yes		10.0	13.0	2.03	M4(LR)	M5.5	M5.5		Chini 8	0.0		7.12	3.462	-0.93			0.12		5.57	ha,x,li
4.0	28.0	ROXRA9	16.0	26.0	1.6	-	24.0	29.0	44.2	1.09	1.91	yes:		3.0	15.0	2.22		M3	M3			5.3		5.93	3.525	-0.66			0.22		6.06	x,ext
1.0	13.0	ROXRA12	16.0	26.0	3.3	-	24.0	17.0	46.0	1.17	1.75		2.1	2.1	12.99	1.71	M3(MMGC)	M2	M2		VSSG 19	3.4		5.05	3.544	-0.35			0.27		5.83	x,ext
2.0	19.0		16.0	26.0	5.5	-	23.0	55.0	40.7	1.15	2.91	yes		11.0	13.75	2.1		M4.5	M4.5			2.1		6.63	3.488	-0.83			0.15		6.01	ha,li,ext
1.0	5.0	ROXRA15	16.0	26.0	17.1	-	24.0	20.0	21.2	1.01	1.06	yes	20	29.0	11.84	1.0	K5(BA),M0(LR)	K4-5	K4.5		GSS 28	2.8		4.28	3.65	-0.08			0.79		6.31	ha,x,li,ext
4.0	39.0		16.0	26.0	18.7	-	24.0	7.0	18.7	1.13	2.1	yes		2.3	13.06	1.8		M3-4	M3.5			1.9		6.06	3.512	-0.68			0.18		6.01	li,ext
2.0	11.0	ROXR1-20	16.0	26.0	19.5	-	24.0	37.0	26.8	1.15	2.97	yes	4.8	4.0	13.31	1.85	M4.5(MMGC)	M4.5-5	M4.75			0.1		7.39	3.482	-1.11			0.15		6.3	x,li
1.0	25.0	ROXRA16	16.0	26.0	21.0	-	24.0	8.0	51.4	1.12	1.57			10.0	13.08	1.62		M2	M2		WSB 28	2.9		5.48	3.544	-0.52			0.29		6.02	ha,x,ext
4.0	16.0	ROXR1-C14	16.0	26.0	21.5	-	24.0	26.0	0.4	1.1	3.55			15.0	15.8	2.5	M6(WGM),M6(N02)	M5.5	M5.5		GY 5	2.8		8.27	3.462	-1.39			0.11		6.47	ha,x,ext
4.0	41.0	ROXR1-21	16.0	26.0	21.9	-	24.0	44.0	39.4	1.11	2.97			140.0	15.62	2.33	M7.5(N02)	M8	M8	Ca em j	GY 3	0.0		9.74	3.398	-1.33		<	0.04	<	5.0	ha,x
1.0	30.0	ROXRA18	16.0	26.0	23.3	-	24.0	20.0	59.1	1.0	1.01		5	7.1	11.75	1.28	K0(BA),K1(LR)	G2-K1	G6		GSS 31	6.0		2.26	3.752	0.82			2.1		6.5	x,ext
